,SBER,IMOEX
05.02.20,-0.0121820512645776,-0.00565778293063701
06.02.20,0.00864917222201722,-0.00292676352257537
07.02.20,-0.00805437076902749,-0.0082016186469378
10.02.20,0.00884053433153031,0.0114189737837922
11.02.20,0,0.00793913990979611
12.02.20,-0.00239973364045287,-0.0039214981451785
13.02.20,-0.00846457075145235,-0.00424365016663408
14.02.20,-0.00155035709136087,0.00424686554385545
17.02.20,-0.00863038759401302,-0.0116461081732417
18.02.20,0.00200441037242971,0.0130951905409287
19.02.20,0.00180054064848623,0.00337518169914297
20.02.20,0.0025950708245519,-0.00612089927147608
21.02.20,-0.0226223885626178,-0.0338401601881966
25.02.20,0.0226223885626178,0.00489693840814098
26.02.20,-0.0320883145515012,-0.0342442186683272
27.02.20,-0.0399851686477986,-0.0458813446756494
28.02.20,-0.022491360401987,-0.00695752106255032
02.03.20,0.0364067746294809,0.0199035053643488
03.03.20,-0.00576394899463217,0.00235070151330152
04.03.20,-0.0125750160051314,-0.00400729714549275
05.03.20,-0.0545766840133783,-0.0351142699298217
06.03.20,-0.089282652548234,-0.0845850750599135
10.03.20,-0.0337130454158583,-0.00242797335521061
11.03.20,-0.100613892198912,-0.0864601404120622
12.03.20,0.121320251000259,0.013027094051381
13.03.20,-0.0139436914992324,-0.0215923628525045
16.03.20,-0.0623589561535569,-0.0187732045346758
17.03.20,-0.0543842832857324,-0.0517017046150308
18.03.20,0.0838359729061677,0.0743493471403998
19.03.20,0.0320899808973962,0.0242713186973509
20.03.20,-0.0650258049150416,-0.0341410182712734
23.03.20,0.0493171925593829,0.0696828649678176
24.03.20,-0.0239557578886416,0.0150845186470328
25.03.20,-5.31702778276966e-05,0.015085280787301
26.03.20,-0.0417484972164246,-0.0363395317775241
27.03.20,0.0144204161038592,0.0133377783441073
30.03.20,0.0227448285787553,0.0305396283575474
31.03.20,-0.0130650531775771,-0.014129915041786
01.04.20,0.011675273180523,0.0288252391999038
02.04.20,-0.00703188705014757,0.0102693656560389
03.04.20,0.0268921982333987,0.0193891521483751
06.04.20,0.0356950830459697,0.00462212630026837
07.04.20,0.0133697206607977,0.0133389098242445
08.04.20,0.0164400830706359,0.0117836985607189
09.04.20,-0.00798820815847812,-0.00888914569997912
10.04.20,-0.0186388906205472,-0.0184714798779826
13.04.20,-0.00449916083873525,0.00113293350621824
14.04.20,-0.0589571927664663,-0.0518127797506764
15.04.20,0.0129750598885154,0.00642604210905073
16.04.20,0.0173551555612725,0.0078891185838037
17.04.20,-0.0130144574112911,-0.00355665528038074
20.04.20,-0.0174232502454155,-0.0151379339433797
21.04.20,0.0220606953186584,0.0337446542410609
22.04.20,0.0038830924585973,0.0100526285286824
23.04.20,-0.0106885314011258,-0.0144845831917166
24.04.20,-5.29366612971316e-05,0.00346000882886877
27.04.20,0.0204356076689809,0.0159481689705041
28.04.20,0.0154403479199647,0.0192977869295827
29.04.20,0.00737822962957413,-0.00473493930905278
30.04.20,-0.0182130168718357,-0.00982719464625958
04.05.20,0.00545774189670922,0.0109395481047088
05.05.20,0.0048661896511728,-0.00810128522391906
06.05.20,-0.000971345389631395,0.000721596658796564
07.05.20,0.00260516582863524,0.00286226276103108
08.05.20,-0.0238512158221802,0.000185479948823897
12.05.20,-0.0216004807110526,-0.0141263483982721
13.05.20,-0.0188623829021282,-0.00564743796394485
14.05.20,0.000217592341607897,0.00138883017258351
15.05.20,0.0272563683379454,0.037953482653494
18.05.20,0.000370438974416132,0.00646324741547133
19.05.20,0.0260080459057539,0.0215493581835506
20.05.20,-0.00817852273379049,-0.0189896879592579
21.05.20,-0.0183587637241418,-0.00342296370544126
22.05.20,0.0110556535391657,0.0177605719092275
25.05.20,0.0155847310166983,-0.0014114738091191
26.05.20,0.0229813176287497,-0.00473881062812964
27.05.20,0.0321705024463306,0.0141136195309564
28.05.20,-0.0221957323917845,-0.0163744567111648
29.05.20,0.0156376899968951,0.00561890387681174
01.06.20,0.0401343379284933,0.0166840305738472
02.06.20,0.043836314813178,0.0122860531248179
03.06.20,-0.0386610503806191,-0.0231620369175269
04.06.20,0.0277667074968493,0.00952696538353592
05.06.20,0.0054620072068774,0.00127392199070098
08.06.20,-0.0140335537394591,-0.000143056400229824
09.06.20,-0.0218735451982388,-0.00384155510525019
10.06.20,-0.0198637970021371,-0.0149686823376767
11.06.20,-0.0049558645469574,-0.0090575885666917
15.06.20,0.00212007403298742,0.0106963063638998
16.06.20,0.00182736285522012,-0.00298812262276726
17.06.20,-0.0212190233968679,-0.00577188976016174
18.06.20,0.0157268864525237,0.0125261532034449
19.06.20,-0.00290275965796116,0.00167331928445691
22.06.20,0.00435098583432669,0.0103254410446159
23.06.20,-0.00183477430642043,-0.011245057911621
25.06.20,-0.018387622701578,0.000358533926038795
26.06.20,0.0129602009662131,0.0022460581373176
29.06.20,-0.0126156873422136,-0.00898185184188627
30.06.20,0.0309118163891515,0.016482687838959
02.07.20,0.00642018612346096,0.0046042886481148
03.07.20,0.0172012888630428,0.0118933285740246
06.07.20,-0.0191942666509268,-0.0035227291088864
07.07.20,0.00208778249026764,-0.00332563096347194
08.07.20,-0.00885551397402295,-0.0119324205369038
09.07.20,0.0150457286609855,0.00663042850903128
10.07.20,-0.0184948338766961,-0.0122672716733288
13.07.20,0.00531241527919413,-0.0080743199487614
14.07.20,0.00756084345578678,0.00122713922672002
15.07.20,0.00123094419481973,0.00439368017883002
16.07.20,-0.00255827314058266,0.00534076574827314
17.07.20,0.0145046103051509,0.00984402869254808
20.07.20,0.00856576160514511,0.00834056310286169
21.07.20,0.00453242844172763,0.0031588123135915
22.07.20,-0.00601686532423162,0.00602839453429649
23.07.20,0.00259632024931289,0.0039650720112796
24.07.20,0.00429690868350807,0.0075713653271654
27.07.20,-0.00633630684110642,0.00365723471893986
28.07.20,0.0167931990435237,0.00790183458471194
29.07.20,-0.00471041046562792,-0.0123393020606448
30.07.20,0.0155556670775665,0.00998938271182581
31.07.20,0.0229772092951857,0.00629972947295876
03.08.20,0.00193883906686132,0.0035738476279219
04.08.20,-0.00335126868020375,0.0176366896276798
05.08.20,-0.00176834705674178,-0.00143113204213918
06.08.20,0.0056477382736464,-0.00541870354624052
07.08.20,-0.00569198704021989,-0.00390013860003524
10.08.20,0.0290444277849451,0.0150344494600256
11.08.20,0.0410540759045013,0.0159617358009214
12.08.20,-0.00417537141048019,0.0086235115283877
13.08.20,-0.00581662697743379,-0.00600741253439097
14.08.20,-0.00916727155056396,-0.00311720848707786
17.08.20,-0.0063278000638185,-0.000576750420696825
18.08.20,0.0130336089310106,0.00191248478200734
19.08.20,-0.0293315933019,-0.020776817042476
20.08.20,-0.00543456157479749,0.000641143394311428
21.08.20,0.00254843236642621,0.0112232984394751
24.08.20,-0.0162216260091856,-0.000122143049470225
25.08.20,-0.00122839359133486,0.00753824474706555
26.08.20,-0.00691587013041595,-0.0131796537687201
27.08.20,0.000309371756825882,-0.0106272841151958
28.08.20,-0.000884173355567341,-0.00469867354433617
31.08.20,0.0067880544509995,0.00296236667186722
01.09.20,-0.0225237748653795,-0.00623790271884506
02.09.20,-0.0192797824694608,-0.00834863775619255
03.09.20,0.0176610042932248,-0.00354320116067353
04.09.20,-0.00401326266339908,0.00366939036620639
07.09.20,-0.0165835235549183,-0.0149459583979423
08.09.20,0.00146896831409826,-0.00441295040732026
09.09.20,0.0118560440303135,0.0074407734154498
10.09.20,0.00212828662761488,0.00446277122124261
11.09.20,0.0280992530450304,0.00612104553943205
14.09.20,0.0180012270342411,0.0176685433527153
15.09.20,-0.00190245647141651,-0.00187051211518341
16.09.20,0.0017296553650592,-0.00109976048415739
17.09.20,-0.00502426559329194,-0.00673587385592267
18.09.20,-0.0177422242466037,-0.0303077470004229
21.09.20,0.0159168510595054,0.00730302306590858
22.09.20,-0.00602122330528143,0.0109395079974455
23.09.20,-0.00144524517678057,-0.00124546476561171
24.09.20,0.000306741747765571,-0.00548404962287385
25.09.20,0.00170726944089061,0.0104190502976635
28.09.20,-0.0138735131327614,-0.0058417685219343
29.09.20,0.0161017072521057,-0.00148213640432093
30.09.20,-0.00837045008177295,-0.00552488546488128
01.10.20,-0.0845858643752226,-0.0130195387906227
02.10.20,0.000430941614080638,0.010309801141239
05.10.20,0.0109030527558041,0.00381301144060675
06.10.20,-0.00275025067849377,-0.017578478882859
07.10.20,-0.0125667611700457,0.00133943422785521
08.10.20,-0.0125319167596807,-0.00433062671576323
09.10.20,0.00388765189808993,0.00424279230815916
12.10.20,-0.0055932637732834,-0.0059591004782833
13.10.20,0.0135641279360268,0.00944546546180725
14.10.20,-0.0193360085657197,-0.0136746252970186
15.10.20,-0.0132341075247817,-0.00632031202199812
16.10.20,0.0079713257839531,-0.00188422615683326
19.10.20,0.0327930044003857,0.00314078577670784
20.10.20,0.00376307396216724,-0.0060222500049667
21.10.20,-0.000570694836434349,0.00606149206246887
22.10.20,0.0202027073175195,0.00481506730260062
23.10.20,-0.0159777835137964,-0.0111062868159975
26.10.20,-0.0165261438952466,-0.00813179648884166
27.10.20,-0.0141137730945413,-0.0255012911836321
28.10.20,0.00414321472028867,0.00576771612810578
29.10.20,-0.0225800970071157,-0.006833828170838
30.10.20,0.0173128199051966,0.0172992064887421
02.11.20,0.0227227567079114,0.0176979108562376
03.11.20,0.0352231763515451,0.0265499029869805
05.11.20,0.00368494198642555,0.0118917296931231
06.11.20,0.0473660526289708,0.0313213453204995
09.11.20,0.0346905409337577,0.003628252197867
10.11.20,0.0337321175851368,0.0054609324156818
11.11.20,-0.00871931163655848,0.0035756536343392
12.11.20,0.00375204019035102,-0.000201617901709028
13.11.20,0.0203681325409635,0.0178613617268386
16.11.20,-0.00927714324422713,-0.00897598313415493
17.11.20,-0.0122439645119652,0.00928115713440114
18.11.20,-0.0101040240114676,-0.0111602435923697
19.11.20,-0.00354395918047601,0.00149240785843219
20.11.20,0.00116880961711452,-0.00130532479464662
23.11.20,0.0313353358791666,0.0158820834959492
24.11.20,0.018348403544076,0.0124167775090154
25.11.20,-0.00721104298000785,0.00130716055557301
26.11.20,0.00593994052485236,0.00129272620807797
27.11.20,-0.00782095682797745,-0.0112316508394574
30.11.20,0.0438123512952364,0.0128563310697185
01.12.20,0.0123841771753703,0.0131980329610499
02.12.20,-0.0034901401133629,-0.00848204471985525
03.12.20,0.0257357490606829,0.00694776552211529
04.12.20,0.0160191536327456,0.00324775356793516
07.12.20,0.00411021766241948,-0.00485357887808746
08.12.20,0.00506898511062381,0.0100293896690591
09.12.20,0.01899572401455,0.0144207186217322
10.12.20,0.005407042311246,0.00559153944486113
11.12.20,-0.0134120659350581,-0.00666014854313168
14.12.20,-0.00447508130699958,-0.00206675823305602
15.12.20,-0.00125661985838565,0.00670140555135035
16.12.20,0.000538744737822228,0.00388242137575112
17.12.20,-0.0304036832900261,-0.00272099880834986
18.12.20,-0.0314717204280619,-0.0270506406500566
21.12.20,0.000954508214424443,0.0155946637075104
22.12.20,0.0302950969348945,0.00482080162304932
23.12.20,-0.00289199712148935,-0.00469103862571174
24.12.20,0.00488926079537233,0.00292138540052811
25.12.20,0.014890068628775,0.00387376931314165
28.12.20,-0.00987752680523002,0.00481204304322347
29.12.20,-0.00128759329846595,0.00437254741260951
30.12.20,0.00128759329846595,0.018522924991716
04.01.21,0.0116960397631907,0.00257539272496921
05.01.21,-0.00828275400936906,0.00353036986792965
06.01.21,0.0384904763859764,0.0245520218056665
08.01.21,0.0204149256663193,0.00797432620025518
11.01.21,0.00172568552523966,-0.00311469838943523
12.01.21,-0.0216471495481878,-0.000400466159479862
13.01.21,0.00355277648264973,0.00591574046301346
14.01.21,-0.0280956363849008,-0.0114957041118497
15.01.21,0.0103828916016298,0.00605819960112797
18.01.21,-0.00573498829830132,-0.00829777072539528
19.01.21,0.00577072875113682,0.0068219939454579
20.01.21,-0.0194881663796513,-0.0128110300382502
21.01.21,-0.0226675143409221,-0.0116817063708563
22.01.21,-0.0110581203671138,0.00429473847550454
25.01.21,0.0151132608782021,-0.00197989528808407
26.01.21,-0.0143596813399025,-0.0140000326546499
27.01.21,0.00173108085226037,-0.000481630012764356
28.01.21,-0.0299600708876335,-0.0196196403977833
29.01.21,0.0218053896365937,0.00428122732654046
01.02.21,-0.0024670284834265,0.020781366651411
02.02.21,0.00144300169339306,-0.00500917704007975
03.02.21,0.0246620699447373,0.00849984121056657
04.02.21,0.00586923299438435,0.00612886689936154
05.02.21,,